sent1,sent2
Entrapment should be legalized,Entrapment should not be legalized
We should ban human cloning,We should not ban human cloning
We should abandon marriage,We should not abandon marriage
We should ban naturopathy,We should not ban naturopathy
We should ban fast food,We should not ban fast food
We should end the use of economic sanctions,We should not end the use of economic sanctions
We should abolish capital punishment,We should not abolish capital punishment
We should ban factory farming,We should not ban factory farming
We should fight for the abolition of nuclear weapons,We should not fight for the abolition of nuclear weapons
We should prohibit school prayer,We should not prohibit school prayer
We should abolish the three-strikes laws,We should not abolish the three-strikes laws
The use of public defenders should be mandatory,The use of public defenders should not be mandatory
We should adopt an austerity regime,We should not adopt an austerity regime
We should adopt gender-neutral language,We should not adopt gender-neutral language
We should end affirmative action,We should not end affirmative action
We should subsidize journalism,We should not subsidize journalism
Payday loans should be banned,Payday loans should not be banned
Surrogacy should be banned,Surrogacy should not be banned
We should cancel pride parades,We should not cancel pride parades
We should ban cosmetic surgery for minors,We should not ban cosmetic surgery for minors
We should legalize prostitution,We should not legalize prostitution
We should subsidize embryonic stem cell research,We should not subsidize embryonic stem cell research
We should ban algorithmic trading,We should not ban algorithmic trading
We should legalize organ trade,We should not legalize organ trade
We should legalize cannabis,We should not legalize cannabis
We should ban telemarketing,We should not ban telemarketing
We should abolish the right to keep and bear arms,We should not abolish the right to keep and bear arms
We should ban the Church of Scientology,We should not ban the Church of Scientology
We should legalize polygamy,We should not legalize polygamy
Intelligence tests bring more harm than good,Intelligence tests bring more good than harm
We should subsidize Wikipedia,We should not subsidize Wikipedia
We should introduce compulsory voting,We should not introduce compulsory voting
Social media brings more harm than good,Social media brings more good than harm
We should abolish zoos,We should not abolish zoos
We should adopt a multi-party system,We should not adopt a multi-party system
We should stop the development of autonomous cars,We should not stop the development of autonomous cars
We should abolish the Olympic Games,We should not abolish the Olympic Games
We should close Guantanamo Bay detention camp,We should not close Guantanamo Bay detention camp
We should subsidize space exploration,We should not subsidize space exploration
We should abandon the use of school uniform,We should not abandon the use of school uniform
We should abolish intellectual property rights,We should not abolish intellectual property rights
Foster care brings more harm than good,Foster care brings more good than harm
We should ban whaling,We should not ban whaling
We should end racial profiling,We should not end racial profiling
We should limit executive compensation,We should not limit executive compensation
We should adopt a zero-tolerance policy in schools,We should not adopt a zero-tolerance policy in schools
We should subsidize stay-at-home dads,We should not subsidize stay-at-home dads
We should ban private military companies,We should not ban private military companies
We should adopt libertarianism,We should not adopt libertarianism
We should abolish safe spaces,We should not abolish safe spaces
We should ban cosmetic surgery,We should not ban cosmetic surgery
Holocaust denial should be a criminal offence,Holocaust denial should not be a criminal offence
We should fight urbanization,We should not fight urbanization
Blockade of the Gaza Strip should be ended,Blockade of the Gaza Strip should not be ended
We should ban the use of child actors,We should not ban the use of child actors
The vow of celibacy should be abandoned,The vow of celibacy should not be abandoned
We should prohibit women in combat,We should not prohibit women in combat
We should prohibit flag burning,We should not prohibit flag burning
We should end mandatory retirement,We should not end mandatory retirement
Assisted suicide should be a criminal offence,Assisted suicide should not be a criminal offence
We should subsidize vocational education,We should not subsidize vocational education
We should abandon television,We should not abandon television
We should ban targeted killing,We should not ban targeted killing
We should adopt atheism,We should not adopt atheism
We should subsidize student loans,We should not subsidize student loans
We should legalize sex selection,We should not legalize sex selection
We should oppose collectivism,We should not oppose collectivism
We should ban missionary work,We should not ban missionary work
We should limit judicial activism,We should not limit judicial activism
Homeschooling should be banned,Homeschooling should not be banned
Homeopathy brings more harm than good,Homeopathy brings more good than harm
We should abolish the 996 overtime system,We should not abolish the 996 overtime system
We should give up developing electric vehicles,We should not give up developing electric vehicles
We should ban the trading of virtual currencies.,We should not ban the trading of virtual currencies.
We should protect our privacy in the Internet age.,We should not protect our privacy in the Internet age.
We should restrict minors from playing online games.,We should not restrict minors from playing online games.
We should open up three-child policy to encourage childbirth.,We should not open up three-child policy to encourage childbirth.
We should prohibit capital monopoly.,We should not prohibit capital monopoly.
We should prevent the disorderly expansion of capital.,We should not prevent the disorderly expansion of capital.
We should crack down on unreasonably high incomes.,We should not crack down on unreasonably high incomes.
We should ease the education involution.,We should not ease the education involution.
We should vigorously develop the countryside.,We should not vigorously develop the countryside.
Carbon emissions trading should be limited.,Carbon emissions trading should not be limited.
Human Gene editing is a good thing,Human Gene editing is a bad thing
We can rely on Cryptocurrencies like Bitcoins,We can not rely on Cryptocurrencies like Bitcoins
It is right to ban Cattle Slaughter,It is not right to ban Cattle Slaughter
Hindi should be the National language of India,Hindi should not be the National language of India
India is becoming intolerant,India is not becoming intolerant
The Sabarimala verdict is progressive and not a threat to traditions,The Sabarimala verdict is regressive and a threat to traditions
News channels are breaking rules to give Breaking news,News channels are not breaking rules to give Breaking news
MBAs do not make good business leaders,MBAs do make good business leaders
Women are better managers than men,Men are better managers than women
Beauty pageants should be banned,Beauty pageants should not be banned
Driverless cars should be allowed in India,Driverless cars should not be allowed in India
US-Mexico border wall is a good thing,US-Mexico border wall is a bad thing
India should accept Rohingya refugees,India should not accept Rohingya refugees
Marital Rape should be criminalized in India,Marital Rape should not be criminalized in India
Men are silent sufferers in this modern world,Men are not silent sufferers in this modern world
WikiLeaks is not a bane,WikiLeaks is a bane
Bullet for Bullet is a right policy,Bullet for Bullet is a wrong policy
Betting and gambling should be legalized in India,Betting and gambling should not be legalized in India
We should ban alcohol in India,We should not ban alcohol in India
Technology is increasing Unemployment rates,Technology is decreasing Unemployment rates
Chinese products should be banned in India,Chinese products should not be banned in India
Donald Trump's Presidency was a good thing,Donald Trump's Presidency was a bad thing
Homeschooling should be encouraged in India,Homeschooling should not be encouraged in India
Uniforms should be mandatory in schools,Uniforms should not be mandatory in schools
Stray animals should be killed,Stray animals should not be killed
Temples in India can have Gender-Specific rules,Temples in India cannot have Gender-Specific rules
Experimenting on Animals is fair,Experimenting on Animals is not fair
Rapists should be tortured,Rapists should not be tortured
The Internet should be censored,The Internet should not be censored
We should ban kids' reality shows,We should not ban kids' reality shows
Censorship of movies is an outdated concept,Censorship of movies is not an outdated concept
Military training should be made compulsory for all in India,Military training should not be made compulsory for all in India
Aadhaar should be made mandatory in India,Aadhaar should not be made mandatory in India
Adultery should be criminalized,Adultery should not be criminalized
Women can be in combat roles,Women cannot be in combat roles
Organ donation should be made compulsory,Organ donation should not be made compulsory
Reservations in India should be based on economic status,Reservations in India should not be based on economic status
There should be a ban on Bandhs,There should not be a ban on Bandhs
Nepotism exists in Bollywood,Nepotism does not exist in Bollywood
India is safe for women,India is not safe for women